id,university_id,major_id,year,admission_method,subject_combination,cutoff_score,quota,note,scraped_at,source_url,created_at
75d28ef4-c0e8-415d-ba30-3c6c3bf7c96e,6354eb69-89a0-4131-bc74-16bacfead88f,3b08b853-d3b5-4a75-b002-bce59eb86b9c,2024,THPT,A00,16.00,,,2026-03-06 20:10:51.890553+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quoc-te-bac-ha-DBH.html,2026-03-06 20:10:15.209077+07
aaf6f518-dc7c-4117-aa17-3848c95fcb45,6354eb69-89a0-4131-bc74-16bacfead88f,3c251aa6-8d68-412c-9eb5-8bd7f2549207,2024,THPT,A00,16.00,,,2026-03-06 20:10:51.890553+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quoc-te-bac-ha-DBH.html,2026-03-06 20:10:15.209077+07
f8e87088-4c8b-4e2a-867b-ebe463c5e59e,6354eb69-89a0-4131-bc74-16bacfead88f,34aaa64b-efa5-4f37-a816-2832cddb9b26,2024,THPT,A00,16.00,,,2026-03-06 20:10:51.890553+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quoc-te-bac-ha-DBH.html,2026-03-06 20:10:15.209077+07
9383a645-e3c6-4074-a1c7-0fe12a502f44,6354eb69-89a0-4131-bc74-16bacfead88f,d7156cc8-53e5-4d9e-b91a-e5850ae2cd27,2024,THPT,A00,16.00,,,2026-03-06 20:10:51.890553+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quoc-te-bac-ha-DBH.html,2026-03-06 20:10:15.209077+07
a79a9eb8-43d2-4426-8c47-254be939c8b1,6354eb69-89a0-4131-bc74-16bacfead88f,938e6aa4-cbab-43fa-842a-f2f743619d63,2024,THPT,A00,16.00,,,2026-03-06 20:10:51.890553+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quoc-te-bac-ha-DBH.html,2026-03-06 20:10:15.209077+07
19c7b792-00d7-43e3-a6aa-cf1b61d724f1,6354eb69-89a0-4131-bc74-16bacfead88f,4b58aca3-d818-4202-bdc0-cd8225da64de,2024,THPT,A00,16.00,,,2026-03-06 20:10:51.890553+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quoc-te-bac-ha-DBH.html,2026-03-06 20:10:15.209077+07
36899ea3-6f64-4d62-ad4b-7bb3354b6d05,6354eb69-89a0-4131-bc74-16bacfead88f,1f3241c2-7e69-4501-a998-df376794c090,2024,THPT,A00,16.00,,,2026-03-06 20:10:51.890553+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quoc-te-bac-ha-DBH.html,2026-03-06 20:10:15.209077+07
5f65ab4c-643b-41ea-906f-5f7647f3a380,6354eb69-89a0-4131-bc74-16bacfead88f,36d29cde-1147-4487-8b15-aa2981b01e9d,2024,THPT,A00,16.00,,,2026-03-06 20:10:51.890553+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quoc-te-bac-ha-DBH.html,2026-03-06 20:10:15.209077+07
1a2bbf1a-2234-4dcc-b84b-7b2e65f40b79,6354eb69-89a0-4131-bc74-16bacfead88f,3b08b853-d3b5-4a75-b002-bce59eb86b9c,2024,hoc_ba,A00,16.00,,,2026-03-06 20:10:51.890553+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quoc-te-bac-ha-DBH.html,2026-03-06 20:10:15.209077+07
507b0437-5bac-4be5-833b-1a2d4cf9d94f,6354eb69-89a0-4131-bc74-16bacfead88f,3c251aa6-8d68-412c-9eb5-8bd7f2549207,2024,hoc_ba,A00,16.00,,,2026-03-06 20:10:51.890553+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quoc-te-bac-ha-DBH.html,2026-03-06 20:10:15.209077+07
