id,university_code,name,short_name,university_type,region,province,address,website,admission_url,logo_url,tuition_min,tuition_max,established_year,is_active,scraped_at,source_url,created_at,updated_at
b0e3f2ab-03fb-408d-8740-ec8c6852b8ae,PCS,Trường Đại Học Phòng Cháy Chữa Cháy (phía Nam),PCS,public,,,,,,,,,,t,2026-03-06 20:14:12.756274+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-phong-chay-chua-chay-phia-nam-PCS.html,2026-03-06 20:14:02.954024+07,2026-03-06 20:14:02.954024+07
1320efd0-7acd-48a1-9390-acca3a4b7c04,SDU,Trường Đại học Sao Đỏ,SDU,public,,,,,,,,,,t,2026-03-06 20:14:16.829661+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-sao-do-SDU.html,2026-03-06 20:14:02.954024+07,2026-03-06 20:14:02.954024+07
6788e4a6-2e57-45ac-b703-bfe7f2046950,TLS,Trường Đại Học Thủy Lợi (Cơ sở 2),TLS,public,,,,,,,,,,t,2026-03-06 20:14:21.108368+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thuy-loi-co-so-2-TLS.html,2026-03-06 20:14:02.954024+07,2026-03-06 20:14:02.954024+07
9d4fe0bf-04e7-4d44-8843-bd8726940d1a,VGU,Trường Đại Học Việt Đức,VGU,public,,,,,,,,,,t,2026-03-06 20:14:25.035566+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-viet-duc-VGU.html,2026-03-06 20:14:02.954024+07,2026-03-06 20:14:02.954024+07
ddb74b2e-d939-4e48-84b5-5752a578afd7,QHD,Trường Quản Trị và Kinh Doanh - ĐHQG Hà Nội,QHD,public,,,,,,,,,,t,2026-03-06 20:14:29.034357+07,https://diemthi.tuyensinh247.com/diem-chuan/truong-quan-tri-va-kinh-doanh-dh-quoc-gia-ha-noi-QHD.html,2026-03-06 20:14:02.954024+07,2026-03-06 20:14:02.954024+07
39d84958-4b75-410a-af97-ba3963a8213b,KSV,Đại học Kinh Tế TPHCM - Phân hiệu Vĩnh Long,KSV,public,,,,,,,,,,t,2026-03-06 20:14:32.818572+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-tphcm-phan-hieu-vinh-long-KSV.html,2026-03-06 20:14:02.954024+07,2026-03-06 20:14:02.954024+07
accf20a3-7dde-4d65-878d-ed3bc9bbfc2c,PBH,Trường Sĩ Quan Pháo Binh,PBH,public,,,,,,,,,,t,2026-03-06 20:14:37.322241+07,https://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-phao-binh-PBH.html,2026-03-06 20:14:02.954024+07,2026-03-06 20:14:02.954024+07
5988451e-af69-4da7-915b-2ae9887dd478,HCN,Học viện Kỹ thuật và Công nghệ an ninh (Phía Nam),HCN,public,,,,,,,,,,t,2026-03-06 20:14:41.553008+07,https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-ky-thuat-va-cong-nghe-an-ninh-phia-nam-HCN.html,2026-03-06 20:14:02.954024+07,2026-03-06 20:14:02.954024+07
b461c940-f796-4207-91c6-2813c8727401,HCB,Học viện Kỹ thuật và Công nghệ an ninh (Phía Bắc),HCB,public,,,,,,,,,,t,2026-03-06 20:14:43.629098+07,https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-ky-thuat-cong-nghe-an-ninh-phia-bac-HCB.html,2026-03-06 20:14:02.954024+07,2026-03-06 20:14:02.954024+07
d8b017e4-7ea5-4775-8592-7dc69fc4c026,DCH,Trường Sĩ Quan Đặc Công,DCH,public,,,,,,,,,,t,2026-03-06 20:14:48.202464+07,https://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-dac-cong-DCH.html,2026-03-06 20:14:02.954024+07,2026-03-06 20:14:02.954024+07
efa37600-aaed-43fb-9738-32778b522836,SNH,Trường Sĩ Quan Công Binh - Hệ Quân sự - Đại học Ngô Quyền,SNH,public,,,,,,,,,,t,2026-03-06 20:14:51.40254+07,https://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-cong-binh-he-quan-su-dai-hoc-ngo-quyen-SNH.html,2026-03-06 20:14:02.954024+07,2026-03-06 20:14:02.954024+07
bd6a6499-8d3b-4f1f-a6c5-4d9a633f3cf0,DAD,Trường Đại Học Đông Á,DAD,public,,,,,,,,,,t,2026-03-06 20:14:54.661267+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dong-a-DAD.html,2026-03-06 20:14:02.954024+07,2026-03-06 20:14:02.954024+07
32c91497-ac3b-47f2-9bb3-87e3819b33e3,VTT,Trường Đại Học Võ Trường Toản,VTT,public,,,,,,,,,,t,2026-03-06 20:14:57.851138+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-vo-truong-toan-VTT.html,2026-03-06 20:14:02.954024+07,2026-03-06 20:14:02.954024+07
f05328a3-bfb7-4805-85f5-4aa50145b1ea,DSD,Trường Đại Học Sân Khấu Điện Ảnh TPHCM,DSD,public,,,,,,,,,,t,2026-03-06 20:07:42.628544+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-san-khau-dien-anh-tphcm-DSD.html,2026-03-06 20:07:42.638052+07,2026-03-06 20:07:42.638052+07
08d560e7-3064-40dc-8a62-3c1ee233d7a4,DDN,Trường Đại Học Đại Nam,DDN,public,,,,,,,,,,t,2026-03-06 20:15:02.100593+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dai-nam-DDN.html,2026-03-06 20:14:02.954024+07,2026-03-06 20:14:02.954024+07
4af1b2af-a8a3-4162-9a7e-6452d2da3cca,ETU,Trường Đại Học Hòa Bình,ETU,public,,,,,,,,,,t,2026-03-06 20:15:05.164616+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-hoa-binh-ETU.html,2026-03-06 20:14:02.954024+07,2026-03-06 20:14:02.954024+07
17ec5a03-a7e6-4e52-a217-1ea276cca262,UKB,Trường Đại Học Kinh Bắc,UKB,public,,,,,,,,,,t,2026-03-06 20:15:08.956109+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-bac-UKB.html,2026-03-06 20:14:02.954024+07,2026-03-06 20:14:02.954024+07
bd4cdbce-5d24-4aae-8428-6e0f09028336,SKH,Trường Đại Học Sư Phạm Kỹ Thuật Hưng Yên,SKH,public,,,,,,,,,,t,2026-03-06 20:17:13.921236+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-ky-thuat-hung-yen-SKH.html,2026-03-06 20:17:13.935512+07,2026-03-06 20:17:13.935512+07
14b1eef2-ab25-4473-9de5-744722adea81,XDA,Trường Đại Học Xây Dựng Hà Nội,XDA,public,,,,,,,,,,t,2026-03-06 20:17:17.429408+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-xay-dung-ha-noi-XDA.html,2026-03-06 20:17:13.935512+07,2026-03-06 20:17:13.935512+07
935a9881-9609-484b-98af-b46e3d72b5ee,HVC,Học viện cán bộ TPHCM,HVC,public,,,,,,,,,,t,2026-03-06 20:17:21.266712+07,https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-can-bo-tphcm-HVC.html,2026-03-06 20:17:13.935512+07,2026-03-06 20:17:13.935512+07
0bfc9226-191e-475d-9b5c-d61275feeb81,NLS,Trường Đại Học Nông Lâm TPHCM,NLS,public,,,,,,,,,,t,2026-03-06 20:17:25.323673+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nong-lam-tphcm-NLS.html,2026-03-06 20:17:13.935512+07,2026-03-06 20:17:13.935512+07
96acdea2-9f13-4b7d-8b2f-d59216defcba,DVT,Đại Học Trà Vinh,DVT,public,,,,,,,,,,t,2026-03-06 20:17:28.624849+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tra-vinh-DVT.html,2026-03-06 20:17:13.935512+07,2026-03-06 20:17:13.935512+07
717be00c-5b76-441d-9a8d-ffb97aef849b,DCV,Trường Đại học Công nghiệp Vinh,DCV,public,,,,,,,,,,t,2026-03-06 20:17:31.978115+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-vinh-DCV.html,2026-03-06 20:17:13.935512+07,2026-03-06 20:17:13.935512+07
6bab3c17-9469-4bef-b78f-43d10070602a,KCN,Trường Đại Học Khoa Học Và Công Nghệ Hà Nội,KCN,public,,,,,,,,,,t,2026-03-06 20:17:36.014798+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-va-cong-nghe-ha-noi-KCN.html,2026-03-06 20:17:13.935512+07,2026-03-06 20:17:13.935512+07
ecde042a-6978-440a-919f-79fd85f193f5,QHQ,Trường Quốc Tế - ĐHQG Hà Nội,QHQ,public,,,,,,,,,,t,2026-03-06 20:17:39.989558+07,https://diemthi.tuyensinh247.com/diem-chuan/truong-quoc-te-dai-hoc-quoc-gia-ha-noi-QHQ.html,2026-03-06 20:17:13.935512+07,2026-03-06 20:17:13.935512+07
df9e0485-8eed-480d-ab44-e7ed1b3fde70,KCC,Trường Đại học Kỹ Thuật Công Nghệ Cần Thơ,KCC,public,,,,,,,,,,t,2026-03-06 20:17:43.754105+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ky-thuat-cong-nghe-can-tho-KCC.html,2026-03-06 20:17:13.935512+07,2026-03-06 20:17:13.935512+07
b7093db9-b580-4dac-800a-05d3e8c38cba,TDH,Trường Đại Học Sư Phạm Thể Dục Thể Thao Hà Nội,TDH,public,,,,,,,,,,t,2026-03-06 20:17:47.918132+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-the-duc-the-thao-ha-noi-TDH.html,2026-03-06 20:17:13.935512+07,2026-03-06 20:17:13.935512+07
4717cfa9-1da3-431a-84aa-1f9434c2b1c7,DDP,Phân Hiệu Đại Học Đà Nẵng tại Kon Tum,DDP,public,,,,,,,,,,t,2026-03-06 20:17:51.022516+07,https://diemthi.tuyensinh247.com/diem-chuan/phan-hieu-dai-hoc-da-nang-tai-kon-tum-DDP.html,2026-03-06 20:17:13.935512+07,2026-03-06 20:17:13.935512+07
714439cc-3b83-4d1a-9b5a-a2fff55d9f51,DPY,Trường Đại Học Phú Yên,DPY,public,,,,,,,,,,t,2026-03-06 20:17:55.350183+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-phu-yen-DPY.html,2026-03-06 20:17:13.935512+07,2026-03-06 20:17:13.935512+07
4df1b950-2342-48a1-b75d-7ed7594cad5a,DLS,Trường Đại Học Lao Động – Xã Hội (Cơ sở II),DLS,public,,,,,,,,,,t,2026-03-06 20:17:58.631209+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-lao-dong-xa-hoi-co-so-phia-nam-DLS.html,2026-03-06 20:17:13.935512+07,2026-03-06 20:17:13.935512+07
10721b6f-1cfb-4b9e-acb3-c125c2b8ce67,DQU,Trường Đại Học Quảng Nam,DQU,public,,,,,,,,,,t,2026-03-06 20:18:03.318471+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quang-nam-DQU.html,2026-03-06 20:17:13.935512+07,2026-03-06 20:17:13.935512+07
1baf0125-b3b8-4b8c-9320-3a3e46799086,DBL,Trường Đại Học Bạc Liêu,DBL,public,,,,,,,,,,t,2026-03-06 20:18:07.199258+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-bac-lieu-DBL.html,2026-03-06 20:17:13.935512+07,2026-03-06 20:17:13.935512+07
989c687f-c636-44c7-b03c-d2e008df5b99,DLX,Trường Đại Học Lao Động – Xã Hội,DLX,public,,,,,,,,,,t,2026-03-06 20:18:09.09544+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-lao-dong-xa-hoi-co-so-ha-noi-DLX.html,2026-03-06 20:17:13.935512+07,2026-03-06 20:17:13.935512+07
bb201718-2351-4da6-8410-0c5c9a00a2eb,YKV,Trường Đại Học Y Khoa Vinh,YKV,public,,,,,,,,,,t,2026-03-06 20:20:17.492081+07,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-y-khoa-vinh-YKV.html,2026-03-06 20:20:17.501751+07,2026-03-06 20:20:17.501751+07
